date,open,high,low,close,volume,amplitude,nav,premium_rate
2025-04-30,1.084,1.093,1.075,1.078,44517152,0.018,1.0911,-1.2
2025-04-29,1.19,1.22,1.083,1.084,413921463,0.137,1.0893,-0.49
2025-04-28,1.129,1.203,1.114,1.203,538813019,0.089,1.0925,10.11
2025-04-25,1.081,1.118,1.081,1.094,65070582,0.037,1.0864,0.7
2025-04-24,1.084,1.085,1.077,1.08,6946467,0.008,1.0852,-0.48
2025-04-23,1.084,1.09,1.078,1.083,14648485,0.012,1.086,-0.28
2025-04-22,1.074,1.083,1.066,1.072,12081484,0.017,1.0789,-0.64
2025-04-21,1.078,1.107,1.042,1.08,56030837,0.065,1.0744,0.52
2025-04-18,1.08,1.135,1.07,1.076,77078248,0.065,1.0743,0.16
2025-04-17,1.065,1.097,1.065,1.073,22494718,0.032,1.075,-0.19
2025-04-16,1.073,1.073,1.058,1.064,2005761,0.015,1.0694,-0.5
2025-04-15,1.067,1.075,1.065,1.073,3479003,0.01,1.0788,-0.54
2025-04-14,1.048,1.07,1.048,1.067,7349968,0.022,1.0749,-0.73
2025-04-11,1.028,1.045,1.023,1.038,9224603,0.022,1.0519,-1.32
2025-04-10,1.029,1.047,1.023,1.033,17517205,0.024,1.0378,-0.46
2025-04-09,1.0,1.012,0.97,0.995,54709856,0.042,1.0197,-2.42
2025-04-08,1.078,1.078,1.078,1.078,453000,0.0,1.0126,6.46
2025-04-07,1.198,1.198,1.198,1.198,533500,0.0,0.9971,20.15
2025-04-03,1.21,1.331,1.188,1.331,68113085,0.143,1.0949,21.56
2025-04-02,1.096,1.21,1.096,1.21,42618364,0.114,1.1102,8.99
2025-04-01,1.088,1.1,1.088,1.1,277285,0.012,1.1037,-0.34
2025-03-31,1.089,1.099,0.981,1.091,208985,0.118,1.0913,-0.03
2025-03-28,1.099,1.099,1.09,1.09,88300,0.009,1.0942,-0.38
2025-03-27,1.093,1.12,1.093,1.101,396103,0.027,1.0994,0.15
2025-03-26,1.102,1.134,1.091,1.095,1169602,0.043,1.0956,-0.05
2025-03-25,1.102,1.107,1.097,1.102,506346,0.01,1.0985,0.32
2025-03-24,1.11,1.11,1.101,1.107,269100,0.009,1.111,-0.36
2025-03-21,1.121,1.122,1.099,1.104,828500,0.023,1.1029,0.1
2025-03-20,1.112,1.124,1.112,1.115,257892,0.012,1.1167,-0.15
2025-03-19,1.121,1.16,1.116,1.121,2220013,0.044,1.1213,-0.03
2025-03-18,1.124,1.132,1.115,1.121,682609,0.017,1.1245,-0.31
2025-03-17,1.109,1.142,1.096,1.111,338471,0.046,1.115,-0.36
2025-03-14,1.093,1.12,1.093,1.109,560269,0.027,1.1056,0.31
2025-03-13,1.09,1.093,1.086,1.089,103093,0.007,1.0987,-0.88
2025-03-12,1.088,1.1,1.088,1.095,67300,0.012,1.0976,-0.24
2025-03-11,1.088,1.088,1.087,1.088,15172,0.001,1.0994,-1.04
2025-03-10,1.088,1.095,1.081,1.088,147483,0.014,1.0963,-0.76
2025-03-07,1.085,1.097,1.084,1.09,1454575,0.013,1.0915,-0.14
2025-03-06,1.086,1.093,1.081,1.087,137398,0.012,1.0911,-0.38
2025-03-05,1.071,1.1,1.071,1.083,432491,0.029,1.088,-0.46
2025-03-04,1.067,1.073,1.061,1.069,84700,0.012,1.0714,-0.22
2025-03-03,1.07,1.077,1.07,1.074,427909,0.007,1.0744,-0.04
2025-02-28,1.08,1.087,1.07,1.07,55324,0.017,1.0705,-0.05
2025-02-27,1.075,1.081,1.075,1.08,175211,0.006,1.0834,-0.31
2025-02-26,1.083,1.084,1.075,1.076,190544,0.009,1.0852,-0.85
2025-02-25,1.081,1.189,1.07,1.073,1444691,0.119,1.0729,0.01
2025-02-24,1.08,1.095,1.078,1.083,351481,0.017,1.0831,-0.01
2025-02-21,1.085,1.085,1.079,1.082,720438,0.006,1.0904,-0.77
2025-02-20,1.075,1.077,1.067,1.075,484000,0.01,1.0802,-0.48
2025-02-19,1.082,1.083,1.073,1.076,389478,0.01,1.08,-0.37
2025-02-18,1.078,1.087,1.074,1.078,632339,0.013,1.088,-0.92
2025-02-17,1.069,1.078,1.063,1.078,1560362,0.015,1.0841,-0.56
2025-02-14,1.066,1.066,1.058,1.063,1041319,0.008,1.0749,-1.11
2025-02-13,1.066,1.067,1.061,1.064,621548,0.006,1.061,0.28
2025-02-12,1.058,1.066,1.058,1.065,552620,0.008,1.0722,-0.67
2025-02-11,1.058,1.058,1.055,1.057,935415,0.003,1.0596,-0.25
2025-02-10,1.051,1.068,1.051,1.054,822612,0.017,1.0584,-0.42
2025-02-07,1.052,1.058,1.05,1.051,1082323,0.008,1.0584,-0.7
2025-02-06,1.05,1.053,1.047,1.051,558072,0.006,1.0583,-0.69
